0: annotation
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 82)})
Epoch: 79 Fit.Eval: 20 Time elapsed: 614.1 BestFitness: 65.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 169)})
Epoch: 80 Fit.Eval: 20 Time elapsed: 459.7 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 84)})
Epoch: 81 Fit.Eval: 20 Time elapsed: 422.0 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 82 Fit.Eval: 6 Time elapsed: 191.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 83 Fit.Eval: 6 Time elapsed: 165.3 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 115)})
Epoch: 84 Fit.Eval: 20 Time elapsed: 236.8 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 152), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 13)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 184)})
Epoch: 85 Fit.Eval: 20 Time elapsed: 531.2 BestFitness: 30.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 166)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 184)})
Epoch: 86 Fit.Eval: 3 Time elapsed: 78.5 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 87 Fit.Eval: 20 Time elapsed: 400.5 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 132)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 34)})
Epoch: 88 Fit.Eval: 20 Time elapsed: 458.5 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 89 Fit.Eval: 20 Time elapsed: 403.6 BestFitness: 88.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
Epoch: 90 Fit.Eval: 20 Time elapsed: 471.1 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 137), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 17)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 94)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 154), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 9)})
Epoch: 91 Fit.Eval: 20 Time elapsed: 393.7 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 37), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 9)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 49)})
Epoch: 92 Fit.Eval: 7 Time elapsed: 194.2 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 19)})
Epoch: 93 Fit.Eval: 3 Time elapsed: 95.2 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 184)})
Epoch: 94 Fit.Eval: 17 Time elapsed: 481.1 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
Epoch: 95 Fit.Eval: 20 Time elapsed: 367.1 BestFitness: 83.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 94)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 172), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 8)})
Epoch: 96 Fit.Eval: 20 Time elapsed: 568.9 BestFitness: 60.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 202)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 97 Fit.Eval: 20 Time elapsed: 349.4 BestFitness: 60.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 49), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H4.sbml', 79)})
Epoch: 98 Fit.Eval: 20 Time elapsed: 475.9 BestFitness: 60.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 64)})
Epoch: 99 Fit.Eval: 3 Time elapsed: 86.3 BestFitness: 0.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H4.sbml', 202), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 166)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H4.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H4.sbml', 49)})
Total time for all epochs: 44394.0
