0: annotation
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 191), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
Epoch: 79 Fit.Eval: 20 Time elapsed: 622.5 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 115)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 191), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
Epoch: 80 Fit.Eval: 12 Time elapsed: 365.5 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 115), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 19)})
Epoch: 81 Fit.Eval: 20 Time elapsed: 376.2 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 104)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 184), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 166)})
Epoch: 82 Fit.Eval: 20 Time elapsed: 528.3 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 99), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 13)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
Epoch: 83 Fit.Eval: 20 Time elapsed: 559.6 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 79), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 34)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
Epoch: 84 Fit.Eval: 20 Time elapsed: 609.5 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 115)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 94)})
Epoch: 85 Fit.Eval: 20 Time elapsed: 355.8 BestFitness: 55.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 79)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 156)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 190)})
Epoch: 86 Fit.Eval: 20 Time elapsed: 426.3 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 156), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 8)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 190), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 154), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
Epoch: 87 Fit.Eval: 20 Time elapsed: 501.3 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 188), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 14)})
Epoch: 88 Fit.Eval: 20 Time elapsed: 575.8 BestFitness: 92.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 172), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 10)})
Epoch: 89 Fit.Eval: 20 Time elapsed: 415.3 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 190), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 94)})
Epoch: 90 Fit.Eval: 17 Time elapsed: 501.9 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 106), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 14)})
Epoch: 91 Fit.Eval: 20 Time elapsed: 460.3 BestFitness: 30.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 96), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 94)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 184)})
Epoch: 92 Fit.Eval: 20 Time elapsed: 435.4 BestFitness: 59.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 204), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 7)})
Epoch: 93 Fit.Eval: 20 Time elapsed: 411.1 BestFitness: 90.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 117)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 25), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 9)})
Epoch: 94 Fit.Eval: 8 Time elapsed: 325.7 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Epoch: 95 Fit.Eval: 20 Time elapsed: 666.0 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 19), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 173), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 15)})
Epoch: 96 Fit.Eval: 20 Time elapsed: 525.7 BestFitness: 90.0
BestPatch: StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 166), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 132)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 187), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 97 Fit.Eval: 20 Time elapsed: 510.9 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 64), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 191)})
StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 188), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 16)})
Epoch: 98 Fit.Eval: 20 Time elapsed: 490.6 BestFitness: 90.0
BestPatch: StmtInsertion({'target': ('Input/Hailstone/CRN/H2.sbml', 132), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 49)})
StmtReplacement({'target': ('Input/Hailstone/CRN/H2.sbml', 190), 'ingredient': ('Input/Hailstone/CRN/H2.sbml', 17)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 36)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 149)})
StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 94)})
Epoch: 99 Fit.Eval: 10 Time elapsed: 206.4 BestFitness: 0.0
BestPatch: StmtDeletion({'target': ('Input/Hailstone/CRN/H2.sbml', 202)})
Total time for all epochs: 51971.0
